state,county,candidate,party,total_votes,won,vote_percentage
Florida,Pasco County,Joe Biden,DEM,119073,FALSE,39.86454365
Florida,Pinellas County,Joe Biden,DEM,277450,TRUE,50.11207259
Florida,Pinellas County,Donald Trump,REP,276209,FALSE,49.88792741
Florida,Polk County,Donald Trump,REP,194586,TRUE,57.29268185
Florida,Polk County,Joe Biden,DEM,145049,FALSE,42.70731815
Florida,Putnam County,Donald Trump,REP,25514,TRUE,70.79159846
Florida,Putnam County,Joe Biden,DEM,10527,FALSE,29.20840154
Florida,St. Johns County,Donald Trump,REP,110946,TRUE,63.47170416
Florida,St. Johns County,Joe Biden,DEM,63850,FALSE,36.52829584
Florida,St. Lucie County,Donald Trump,REP,86831,TRUE,50.78786674
Florida,St. Lucie County,Joe Biden,DEM,84137,FALSE,49.21213326
Florida,Santa Rosa County,Donald Trump,REP,77385,TRUE,73.70210577
Florida,Santa Rosa County,Joe Biden,DEM,27612,FALSE,26.29789423
Florida,Sarasota County,Donald Trump,REP,148370,TRUE,55.26296186
Florida,Sarasota County,Joe Biden,DEM,120110,FALSE,44.73703814
Florida,Seminole County,Joe Biden,DEM,132528,TRUE,51.41347486
Florida,Seminole County,Donald Trump,REP,125241,FALSE,48.58652514
Florida,Sumter County,Donald Trump,REP,62761,TRUE,68.14292849
Florida,Sumter County,Joe Biden,DEM,29341,FALSE,31.85707151
Florida,Suwannee County,Donald Trump,REP,16410,TRUE,78.53553482
Florida,Suwannee County,Joe Biden,DEM,4485,FALSE,21.46446518
Florida,Taylor County,Donald Trump,REP,7751,TRUE,77.12437811
Florida,Taylor County,Joe Biden,DEM,2299,FALSE,22.87562189
Florida,Union County,Donald Trump,REP,5133,TRUE,82.97769156
Florida,Union County,Joe Biden,DEM,1053,FALSE,17.02230844
Florida,Volusia County,Donald Trump,REP,173821,TRUE,57.10357561
Florida,Volusia County,Joe Biden,DEM,130575,FALSE,42.89642439
Florida,Wakulla County,Donald Trump,REP,12874,TRUE,70.63923182
Florida,Wakulla County,Joe Biden,DEM,5351,FALSE,29.36076818
Florida,Walton County,Donald Trump,REP,32947,TRUE,76.11643756
Florida,Walton County,Joe Biden,DEM,10338,FALSE,23.88356244
Florida,Washington County,Donald Trump,REP,9876,TRUE,80.79849464
Florida,Washington County,Joe Biden,DEM,2347,FALSE,19.20150536
Michigan,Alcona County,Donald Trump,REP,4848,TRUE,69.35622318
Michigan,Alcona County,Joe Biden,DEM,2142,FALSE,30.64377682
Michigan,Alger County,Donald Trump,REP,3014,TRUE,59.48292875
Michigan,Alger County,Joe Biden,DEM,2053,FALSE,40.51707125
Michigan,Allegan County,Donald Trump,REP,41392,TRUE,62.86660288
Michigan,Allegan County,Joe Biden,DEM,24449,FALSE,37.13339712
Michigan,Alpena County,Donald Trump,REP,10686,TRUE,64.04171161
Michigan,Alpena County,Joe Biden,DEM,6000,FALSE,35.95828839
Michigan,Antrim County,Donald Trump,REP,9748,TRUE,62.05755029
Michigan,Antrim County,Joe Biden,DEM,5960,FALSE,37.94244971
Michigan,Arenac County,Donald Trump,REP,5928,TRUE,68.12227074
Michigan,Arenac County,Joe Biden,DEM,2774,FALSE,31.87772926
Michigan,Baraga County,Donald Trump,REP,2512,TRUE,62.95739348
Michigan,Baraga County,Joe Biden,DEM,1478,FALSE,37.04260652
Michigan,Barry County,Donald Trump,REP,23471,TRUE,66.55041397
Michigan,Barry County,Joe Biden,DEM,11797,FALSE,33.44958603
Michigan,Bay County,Donald Trump,REP,33125,TRUE,55.88265065
Michigan,Bay County,Joe Biden,DEM,26151,FALSE,44.11734935
Michigan,Benzie County,Donald Trump,REP,6601,TRUE,54.6395166
Michigan,Benzie County,Joe Biden,DEM,5480,FALSE,45.3604834
Michigan,Berrien County,Donald Trump,REP,43519,TRUE,53.75569747
Michigan,Berrien County,Joe Biden,DEM,37438,FALSE,46.24430253
Michigan,Branch County,Donald Trump,REP,14064,TRUE,69.54457796
Michigan,Branch County,Joe Biden,DEM,6159,FALSE,30.45542204
Michigan,Calhoun County,Donald Trump,REP,36221,TRUE,55.64072629
Michigan,Calhoun County,Joe Biden,DEM,28877,FALSE,44.35927371
Michigan,Cass County,Donald Trump,REP,16699,TRUE,64.6521352
Michigan,Cass County,Joe Biden,DEM,9130,FALSE,35.3478648
Michigan,Charlevoix County,Donald Trump,REP,9841,TRUE,58.64719905
Michigan,Charlevoix County,Joe Biden,DEM,6939,FALSE,41.35280095
Michigan,Cheboygan County,Donald Trump,REP,10186,TRUE,65.19874544
Michigan,Cheboygan County,Joe Biden,DEM,5437,FALSE,34.80125456
Michigan,Chippewa County,Donald Trump,REP,10681,TRUE,61.63656299
Michigan,Chippewa County,Joe Biden,DEM,6648,FALSE,38.36343701
Michigan,Clare County,Donald Trump,REP,10861,TRUE,67.62764633
Michigan,Clare County,Joe Biden,DEM,5199,FALSE,32.37235367
Michigan,Clinton County,Donald Trump,REP,25098,TRUE,53.32511792
Michigan,Clinton County,Joe Biden,DEM,21968,FALSE,46.67488208
Michigan,Crawford County,Donald Trump,REP,5087,TRUE,65.5625725
Michigan,Crawford County,Joe Biden,DEM,2672,FALSE,34.4374275
Michigan,Delta County,Donald Trump,REP,13207,TRUE,63.4555326
Michigan,Delta County,Joe Biden,DEM,7606,FALSE,36.5444674
Michigan,Dickinson County,Donald Trump,REP,9617,TRUE,66.96608871
Michigan,Dickinson County,Joe Biden,DEM,4744,FALSE,33.03391129
Michigan,Eaton County,Donald Trump,REP,31798,TRUE,50.39542292
Michigan,Eaton County,Joe Biden,DEM,31299,FALSE,49.60457708
Michigan,Emmet County,Donald Trump,REP,12135,TRUE,55.67279901
Michigan,Emmet County,Joe Biden,DEM,9662,FALSE,44.32720099
Michigan,Genesee County,Joe Biden,DEM,119390,TRUE,54.73994058
Michigan,Genesee County,Donald Trump,REP,98714,FALSE,45.26005942
Michigan,Gladwin County,Donald Trump,REP,9893,TRUE,68.62037872
Michigan,Gladwin County,Joe Biden,DEM,4524,FALSE,31.37962128
Michigan,Gogebic County,Donald Trump,REP,4600,TRUE,56.30354957
Michigan,Gogebic County,Joe Biden,DEM,3570,FALSE,43.69645043
Michigan,Grand Traverse County,Donald Trump,REP,30502,TRUE,51.53670694
Michigan,Grand Traverse County,Joe Biden,DEM,28683,FALSE,48.46329306
Michigan,Gratiot County,Donald Trump,REP,12102,TRUE,64.38946528
Michigan,Gratiot County,Joe Biden,DEM,6693,FALSE,35.61053472
Michigan,Hillsdale County,Donald Trump,REP,17037,TRUE,74.33246073
Michigan,Hillsdale County,Joe Biden,DEM,5883,FALSE,25.66753927
Michigan,Houghton County,Donald Trump,REP,10378,TRUE,57.24845543
Michigan,Houghton County,Joe Biden,DEM,7750,FALSE,42.75154457
Michigan,Huron County,Donald Trump,REP,12731,TRUE,69.8699303
Michigan,Huron County,Joe Biden,DEM,5490,FALSE,30.1300697
Michigan,Ingham County,Joe Biden,DEM,94212,TRUE,66.41616908
Michigan,Ingham County,Donald Trump,REP,47639,FALSE,33.58383092
Michigan,Ionia County,Donald Trump,REP,20657,TRUE,65.45725331
Michigan,Ionia County,Joe Biden,DEM,10901,FALSE,34.54274669
Michigan,Iosco County,Donald Trump,REP,9759,TRUE,64.4924663
Michigan,Iosco County,Joe Biden,DEM,5373,FALSE,35.5075337
Michigan,Iron County,Donald Trump,REP,4216,TRUE,62.8409599
Michigan,Iron County,Joe Biden,DEM,2493,FALSE,37.1590401
Michigan,Isabella County,Donald Trump,REP,14815,TRUE,51.28604563
Michigan,Isabella County,Joe Biden,DEM,14072,FALSE,48.71395437
Michigan,Jackson County,Donald Trump,REP,47372,TRUE,59.68727557
Michigan,Jackson County,Joe Biden,DEM,31995,FALSE,40.31272443
Michigan,Kalamazoo County,Joe Biden,DEM,83686,TRUE,59.55917415
Michigan,Kalamazoo County,Donald Trump,REP,56823,FALSE,40.44082585
Michigan,Kalkaska County,Donald Trump,REP,7436,TRUE,71.23970109
Michigan,Kalkaska County,Joe Biden,DEM,3002,FALSE,28.76029891
Michigan,Kent County,Joe Biden,DEM,187915,TRUE,53.13496731
Michigan,Kent County,Donald Trump,REP,165741,FALSE,46.86503269
Michigan,Keweenaw County,Donald Trump,REP,862,TRUE,56.19295958
Michigan,Keweenaw County,Joe Biden,DEM,672,FALSE,43.80704042
Michigan,Lake County,Donald Trump,REP,3946,TRUE,63.29804299
Michigan,Lake County,Joe Biden,DEM,2288,FALSE,36.70195701
Michigan,Lapeer County,Donald Trump,REP,35482,TRUE,68.43333526
Michigan,Lapeer County,Joe Biden,DEM,16367,FALSE,31.56666474
Michigan,Leelanau County,Joe Biden,DEM,8795,TRUE,52.63000419
Michigan,Leelanau County,Donald Trump,REP,7916,FALSE,47.36999581
Michigan,Lenawee County,Donald Trump,REP,31541,TRUE,60.12505004
Michigan,Lenawee County,Joe Biden,DEM,20918,FALSE,39.87494996
Michigan,Livingston County,Donald Trump,REP,76982,TRUE,61.48623824
Michigan,Livingston County,Joe Biden,DEM,48220,FALSE,38.51376176
Michigan,Luce County,Donald Trump,REP,2109,TRUE,71.46729922
Michigan,Luce County,Joe Biden,DEM,842,FALSE,28.53270078
Michigan,Mackinac County,Donald Trump,REP,4304,TRUE,62.05305652
Michigan,Mackinac County,Joe Biden,DEM,2632,FALSE,37.94694348
Michigan,Macomb County,Donald Trump,REP,263863,TRUE,54.09079262
Michigan,Macomb County,Joe Biden,DEM,223952,FALSE,45.90920738
Michigan,Manistee County,Donald Trump,REP,8321,TRUE,57.67258109
Michigan,Manistee County,Joe Biden,DEM,6107,FALSE,42.32741891
Michigan,Marquette County,Joe Biden,DEM,20465,TRUE,55.68555958
Michigan,Marquette County,Donald Trump,REP,16286,FALSE,44.31444042
Michigan,Mason County,Donald Trump,REP,10207,TRUE,60.00940678
Michigan,Mason County,Joe Biden,DEM,6802,FALSE,39.99059322
Michigan,Mecosta County,Donald Trump,REP,13267,TRUE,64.27187288
Michigan,Mecosta County,Joe Biden,DEM,7375,FALSE,35.72812712
Michigan,Menominee County,Donald Trump,REP,8117,TRUE,65.2859326
Michigan,Menominee County,Joe Biden,DEM,4316,FALSE,34.7140674
Michigan,Midland County,Donald Trump,REP,27675,TRUE,57.45515695
Michigan,Midland County,Joe Biden,DEM,20493,FALSE,42.54484305
Michigan,Missaukee County,Donald Trump,REP,6648,TRUE,77.1677307
Michigan,Missaukee County,Joe Biden,DEM,1967,FALSE,22.8322693
Michigan,Monroe County,Donald Trump,REP,52710,TRUE,61.51601797
Michigan,Monroe County,Joe Biden,DEM,32975,FALSE,38.48398203
Michigan,Montcalm County,Donald Trump,REP,21815,TRUE,69.21441716
Michigan,Montcalm County,Joe Biden,DEM,9703,FALSE,30.78558284
Michigan,Montmorency County,Donald Trump,REP,4171,TRUE,71.92619417
Michigan,Montmorency County,Joe Biden,DEM,1628,FALSE,28.07380583
Michigan,Muskegon County,Joe Biden,DEM,45643,TRUE,50.28091125
Michigan,Muskegon County,Donald Trump,REP,45133,FALSE,49.71908875
Michigan,Newaygo County,Donald Trump,REP,18857,TRUE,70.54620277
Michigan,Newaygo County,Joe Biden,DEM,7873,FALSE,29.45379723
Michigan,Oakland County,Joe Biden,DEM,434148,TRUE,57.11579371
Michigan,Oakland County,Donald Trump,REP,325971,FALSE,42.88420629
Michigan,Oceana County,Donald Trump,REP,8892,TRUE,64.26712923
Michigan,Oceana County,Joe Biden,DEM,4944,FALSE,35.73287077
Michigan,Ogemaw County,Donald Trump,REP,8253,TRUE,70.37005457
Michigan,Ogemaw County,Joe Biden,DEM,3475,FALSE,29.62994543
Michigan,Ontonagon County,Donald Trump,REP,2358,TRUE,62.89677247
Michigan,Ontonagon County,Joe Biden,DEM,1391,FALSE,37.10322753
Michigan,Osceola County,Donald Trump,REP,8928,TRUE,73.52989623
Michigan,Osceola County,Joe Biden,DEM,3214,FALSE,26.47010377
Michigan,Oscoda County,Donald Trump,REP,3466,TRUE,72.08818636
Michigan,Oscoda County,Joe Biden,DEM,1342,FALSE,27.91181364
Michigan,Otsego County,Donald Trump,REP,9779,TRUE,67.33920948
Michigan,Otsego County,Joe Biden,DEM,4743,FALSE,32.66079052
Michigan,Ottawa County,Donald Trump,REP,100913,TRUE,60.93117898
Michigan,Ottawa County,Joe Biden,DEM,64705,FALSE,39.06882102
Michigan,Presque Isle County,Donald Trump,REP,5342,TRUE,64.72797771
Michigan,Presque Isle County,Joe Biden,DEM,2911,FALSE,35.27202229
Michigan,Roscommon County,Donald Trump,REP,9670,TRUE,65.17929361
Michigan,Roscommon County,Joe Biden,DEM,5166,FALSE,34.82070639
Michigan,Saginaw County,Joe Biden,DEM,51088,TRUE,50.14871458
Michigan,Saginaw County,Donald Trump,REP,50785,FALSE,49.85128542
Michigan,St. Clair County,Donald Trump,REP,59185,TRUE,65.36312232
Michigan,St. Clair County,Joe Biden,DEM,31363,FALSE,34.63687768
Michigan,St. Joseph County,Donald Trump,REP,18127,TRUE,66.18350433
Michigan,St. Joseph County,Joe Biden,DEM,9262,FALSE,33.81649567
Michigan,Sanilac County,Donald Trump,REP,16194,TRUE,73.07761733
Michigan,Sanilac County,Joe Biden,DEM,5966,FALSE,26.92238267
Michigan,Schoolcraft County,Donald Trump,REP,3090,TRUE,66.03975208
Michigan,Schoolcraft County,Joe Biden,DEM,1589,FALSE,33.96024792
Michigan,Shiawassee County,Donald Trump,REP,23149,TRUE,60.13352037
Michigan,Shiawassee County,Joe Biden,DEM,15347,FALSE,39.86647963
Michigan,Tuscola County,Donald Trump,REP,20297,TRUE,69.96794098
Michigan,Tuscola County,Joe Biden,DEM,8712,FALSE,30.03205902
Michigan,Van Buren County,Donald Trump,REP,21591,TRUE,56.23534927
Michigan,Van Buren County,Joe Biden,DEM,16803,FALSE,43.76465073
Michigan,Washtenaw County,Joe Biden,DEM,157136,TRUE,73.64242632
Michigan,Washtenaw County,Donald Trump,REP,56241,FALSE,26.35757368
Michigan,Wayne County,Joe Biden,DEM,597170,TRUE,69.29953129
Michigan,Wayne County,Donald Trump,REP,264553,FALSE,30.70046871
Michigan,Wexford County,Donald Trump,REP,12102,TRUE,67.45819398
Michigan,Wexford County,Joe Biden,DEM,5838,FALSE,32.54180602
Nevada,Churchill County,Donald Trump,REP,9372,TRUE,75.4407148
Nevada,Churchill County,Joe Biden,DEM,3051,FALSE,24.5592852
Nevada,Clark County,Joe Biden,DEM,521852,TRUE,54.77139577
Nevada,Clark County,Donald Trump,REP,430930,FALSE,45.22860423
Nevada,Douglas County,Donald Trump,REP,21630,TRUE,65.1486401
Nevada,Douglas County,Joe Biden,DEM,11571,FALSE,34.8513599
Nevada,Elko County,Donald Trump,REP,16741,TRUE,78.60362475
Nevada,Elko County,Joe Biden,DEM,4557,FALSE,21.39637525
Nevada,Esmeralda County,Donald Trump,REP,400,TRUE,84.38818565
Nevada,Esmeralda County,Joe Biden,DEM,74,FALSE,15.61181435
Nevada,Eureka County,Donald Trump,REP,895,TRUE,89.5
Nevada,Eureka County,Joe Biden,DEM,105,FALSE,10.5
Nevada,Humboldt County,Donald Trump,REP,5877,TRUE,77.67644726
Nevada,Humboldt County,Joe Biden,DEM,1689,FALSE,22.32355274
Nevada,Lander County,Donald Trump,REP,2198,TRUE,81.58871566
Nevada,Lander County,Joe Biden,DEM,496,FALSE,18.41128434
Nevada,Lincoln County,Donald Trump,REP,2067,TRUE,86.23279099
Nevada,Lincoln County,Joe Biden,DEM,330,FALSE,13.76720901
Nevada,Lyon County,Donald Trump,REP,20914,TRUE,71.16752305
Nevada,Lyon County,Joe Biden,DEM,8473,FALSE,28.83247695
Nevada,Mineral County,Donald Trump,REP,1423,TRUE,63.18827709
Nevada,Mineral County,Joe Biden,DEM,829,FALSE,36.81172291
Nevada,Nye County,Donald Trump,REP,17528,TRUE,70.63185042
Nevada,Nye County,Joe Biden,DEM,7288,FALSE,29.36814958
Nevada,Pershing County,Donald Trump,REP,1731,TRUE,75.98770852
Nevada,Pershing County,Joe Biden,DEM,547,FALSE,24.01229148
Nevada,Storey County,Donald Trump,REP,1908,TRUE,67.90035587
Nevada,Storey County,Joe Biden,DEM,902,FALSE,32.09964413
Nevada,Washoe County,Joe Biden,DEM,128128,TRUE,52.32106106
Nevada,Washoe County,Donald Trump,REP,116760,FALSE,47.67893894
Nevada,White Pine County,Donald Trump,REP,3403,TRUE,79.84514313
Nevada,White Pine County,Joe Biden,DEM,859,FALSE,20.15485687
Nevada,Carson City,Donald Trump,REP,16113,TRUE,55.85482529
Nevada,Carson City,Joe Biden,DEM,12735,FALSE,44.14517471
North Carolina,Alamance County,Donald Trump,REP,46056,TRUE,54.2594927
North Carolina,Alamance County,Joe Biden,DEM,38825,FALSE,45.7405073
North Carolina,Alexander County,Donald Trump,REP,15888,TRUE,79.30913992
North Carolina,Alexander County,Joe Biden,DEM,4145,FALSE,20.69086008
North Carolina,Alleghany County,Donald Trump,REP,4527,TRUE,75.28687843
North Carolina,Alleghany County,Joe Biden,DEM,1486,FALSE,24.71312157
North Carolina,Anson County,Joe Biden,DEM,5789,TRUE,52.10621062
North Carolina,Anson County,Donald Trump,REP,5321,FALSE,47.89378938
North Carolina,Ashe County,Donald Trump,REP,11451,TRUE,73.33333333
North Carolina,Ashe County,Joe Biden,DEM,4164,FALSE,26.66666667
North Carolina,Avery County,Donald Trump,REP,7172,TRUE,76.59938054
North Carolina,Avery County,Joe Biden,DEM,2191,FALSE,23.40061946
North Carolina,Beaufort County,Donald Trump,REP,16437,TRUE,63.04948216
North Carolina,Beaufort County,Joe Biden,DEM,9633,FALSE,36.95051784
North Carolina,Bertie County,Joe Biden,DEM,5939,TRUE,60.87535875
North Carolina,Bertie County,Donald Trump,REP,3817,FALSE,39.12464125
North Carolina,Bladen County,Donald Trump,REP,9676,TRUE,56.91095165
North Carolina,Bladen County,Joe Biden,DEM,7326,FALSE,43.08904835
North Carolina,Brunswick County,Donald Trump,REP,55850,TRUE,62.6401974
North Carolina,Brunswick County,Joe Biden,DEM,33310,FALSE,37.3598026
North Carolina,Buncombe County,Joe Biden,DEM,96515,TRUE,60.72913979
North Carolina,Buncombe County,Donald Trump,REP,62412,FALSE,39.27086021
North Carolina,Burke County,Donald Trump,REP,31019,TRUE,70.27890432
North Carolina,Burke County,Joe Biden,DEM,13118,FALSE,29.72109568
North Carolina,Cabarrus County,Donald Trump,REP,63237,TRUE,54.79856845
North Carolina,Cabarrus County,Joe Biden,DEM,52162,FALSE,45.20143155
North Carolina,Caldwell County,Donald Trump,REP,32119,TRUE,75.81673119
North Carolina,Caldwell County,Joe Biden,DEM,10245,FALSE,24.18326881
North Carolina,Camden County,Donald Trump,REP,4312,TRUE,73.72200376
North Carolina,Camden County,Joe Biden,DEM,1537,FALSE,26.27799624
North Carolina,Carteret County,Donald Trump,REP,30028,TRUE,71.28985542
North Carolina,Carteret County,Joe Biden,DEM,12093,FALSE,28.71014458
North Carolina,Caswell County,Donald Trump,REP,7089,TRUE,59.32714035
North Carolina,Caswell County,Joe Biden,DEM,4860,FALSE,40.67285965
North Carolina,Catawba County,Donald Trump,REP,56588,TRUE,68.77742261
North Carolina,Catawba County,Joe Biden,DEM,25689,FALSE,31.22257739
North Carolina,Chatham County,Joe Biden,DEM,26787,TRUE,55.83765868
North Carolina,Chatham County,Donald Trump,REP,21186,FALSE,44.16234132
North Carolina,Cherokee County,Donald Trump,REP,12628,TRUE,77.89772377
North Carolina,Cherokee County,Joe Biden,DEM,3583,FALSE,22.10227623
North Carolina,Chowan County,Donald Trump,REP,4471,TRUE,57.92951542
North Carolina,Chowan County,Joe Biden,DEM,3247,FALSE,42.07048458
North Carolina,Clay County,Donald Trump,REP,5112,TRUE,75.05505799
North Carolina,Clay County,Joe Biden,DEM,1699,FALSE,24.94494201
North Carolina,Cleveland County,Donald Trump,REP,33798,TRUE,66.5931078
North Carolina,Cleveland County,Joe Biden,DEM,16955,FALSE,33.4068922
North Carolina,Columbus County,Donald Trump,REP,16832,TRUE,64.05358094
North Carolina,Columbus County,Joe Biden,DEM,9446,FALSE,35.94641906
North Carolina,Craven County,Donald Trump,REP,31032,TRUE,59.47106171
North Carolina,Craven County,Joe Biden,DEM,21148,FALSE,40.52893829
North Carolina,Cumberland County,Joe Biden,DEM,84469,TRUE,58.45565083
North Carolina,Cumberland County,Donald Trump,REP,60032,FALSE,41.54434917
North Carolina,Currituck County,Donald Trump,REP,11657,TRUE,73.53646228
North Carolina,Currituck County,Joe Biden,DEM,4195,FALSE,26.46353772
North Carolina,Dare County,Donald Trump,REP,13938,TRUE,58.38150289
North Carolina,Dare County,Joe Biden,DEM,9936,FALSE,41.61849711
North Carolina,Davidson County,Donald Trump,REP,64658,TRUE,74.06923729
North Carolina,Davidson County,Joe Biden,DEM,22636,FALSE,25.93076271
