Category,Florida_Count,Florida_Percent,Michigan_Count,Michigan_Percent,Nevada_Count,Nevada_Percent,NC_Count,NC_Percent
        70 to 74 years,570437.0,5.5,221040.0,4.4,69689.0,4.5,225660.0,4.5
        75 to 79 years,404094.0,3.9,143912.0,2.9,45329.0,2.9,145264.0,2.9
        80 to 84 years,251412.0,2.4,86353.0,1.7,25932.0,1.7,83365.0,1.6
        85 years and over,208377.0,2.0,74145.0,1.5,17366.0,1.1,62869.0,1.2
            16 years and over,8575269.0,81.9,3998431.0,80.4,1239938.0,79.8,4039623.0,79.7
            18 years and over,8318714.0,79.5,3864050.0,77.7,1198921.0,77.2,3901719.0,77.0
            21 years and over,7913477.0,75.6,3650021.0,73.4,1139857.0,73.4,3673177.0,72.5
            62 years and over,2474035.0,23.6,1017483.0,20.5,294859.0,19.0,972421.0,19.2
            65 years and over,2064637.0,19.7,814307.0,16.4,240201.0,15.5,788591.0,15.6
    Female population,11073953.0,100.0,5106475.0,100.0,1550880.0,100.0,5372038.0,100.0
        Under 5 years,505026.0,4.6,269090.0,5.3,84795.0,5.5,281905.0,5.2
        5 to 9 years,563134.0,5.1,290100.0,5.7,93627.0,6.0,306958.0,5.7
        10 to 14 years,617470.0,5.6,306694.0,6.0,100117.0,6.5,332127.0,6.2
        15 to 19 years,634643.0,5.7,326682.0,6.4,94609.0,6.1,342791.0,6.4
        20 to 24 years,634582.0,5.7,330631.0,6.5,94578.0,6.1,342638.0,6.4
        25 to 29 years,642480.0,5.8,324195.0,6.3,106315.0,6.9,341663.0,6.4
        30 to 34 years,680807.0,6.1,319397.0,6.3,108966.0,7.0,349456.0,6.5
        35 to 39 years,675734.0,6.1,302621.0,5.9,106481.0,6.9,339576.0,6.3
        40 to 44 years,647600.0,5.8,289973.0,5.7,98813.0,6.4,330581.0,6.2
        45 to 49 years,674118.0,6.1,303296.0,5.9,98486.0,6.4,341719.0,6.4
        50 to 54 years,712083.0,6.4,326720.0,6.4,97796.0,6.3,345721.0,6.4
        55 to 59 years,797759.0,7.2,361484.0,7.1,100693.0,6.5,363547.0,6.8
        60 to 64 years,785128.0,7.1,364119.0,7.1,97345.0,6.3,352499.0,6.6
        65 to 69 years,731626.0,6.6,315547.0,6.2,88836.0,5.7,317000.0,5.9
        70 to 74 years,655626.0,5.9,251137.0,4.9,75167.0,4.8,267487.0,5.0
        75 to 79 years,475300.0,4.3,174623.0,3.4,49885.0,3.2,180714.0,3.4
        80 to 84 years,313026.0,2.8,116794.0,2.3,29034.0,1.9,116324.0,2.2
        85 years and over,327811.0,3.0,133372.0,2.6,25337.0,1.6,119332.0,2.2
            16 years and over,9265028.0,83.7,4178476.0,81.8,1252664.0,80.8,4384637.0,81.6
            18 years and over,9020518.0,81.5,4050552.0,79.3,1214405.0,78.3,4253380.0,79.2
            21 years and over,8618352.0,77.8,3841084.0,75.2,1159429.0,74.8,4033908.0,75.1
            62 years and over,2968428.0,26.8,1207675.0,23.6,325846.0,21.0,1209338.0,22.5
            65 years and over,2503389.0,22.6,991473.0,19.4,268259.0,17.3,1000857.0,18.6
    Both sexes,43.0,,40.1,,38.6,,39.4,
    Male,41.5,,38.8,,37.8,,37.9,
    Female,44.5,,41.4,,39.3,,40.7,
    Total population,21538187.0,100.0,10077331.0,100.0,3104614.0,100.0,10439388.0,100.0
        One Race,17986115.0,83.5,9442016.0,93.7,2670605.0,86.0,9727667.0,93.2
            White,12422961.0,57.7,7444974.0,73.9,1588463.0,51.2,6488459.0,62.2
            Black or African American,3246381.0,15.1,1376579.0,13.7,304739.0,9.8,2140217.0,20.5
            American Indian and Alaska Native,94795.0,0.4,61261.0,0.6,43932.0,1.4,130032.0,1.2
            Asian,643682.0,3.0,334300.0,3.3,272703.0,8.8,343051.0,3.3
            Native Hawaiian and Other Pacific Islander,14014.0,0.1,3051.0,0.0,25011.0,0.8,8518.0,0.1
            Some Other Race,1564282.0,7.3,221851.0,2.2,435757.0,14.0,617390.0,5.9
        Two or More Races,3552072.0,16.5,635315.0,6.3,434009.0,14.0,711721.0,6.8
    Total races tallied,25233388.0,117.2,10751606.0,106.7,3576163.0,115.2,11204309.0,107.3
        White alone or in combination with one or more other races,15758296.0,73.2,8044575.0,79.8,1981814.0,63.8,7128036.0,68.3
        Black or African American alone or in combination with one or more other races,3703952.0,17.2,1544122.0,15.3,375198.0,12.1,2344553.0,22.5
        American Indian and Alaska Native alone or in combination with one or more other races,384485.0,1.8,246458.0,2.4,105790.0,3.4,318279.0,3.0
        Asian alone or in combination with one or more other races,843005.0,3.9,411928.0,4.1,353593.0,11.4,425449.0,4.1
        Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races,44454.0,0.2,11255.0,0.1,52532.0,1.7,20957.0,0.2
        Some Other Race alone or in combination with one or more other races,4499196.0,20.9,493268.0,4.9,707236.0,22.8,967035.0,9.3
    Total population,21538187.0,100.0,10077331.0,100.0,3104614.0,100.0,10439388.0,100.0
        Hispanic or Latino (of any race),5697240.0,26.5,564422.0,5.6,890257.0,28.7,1118596.0,10.7
        Not Hispanic or Latino,15840947.0,73.5,9512909.0,94.4,2214357.0,71.3,9320792.0,89.3
    Total population,21538187.0,100.0,10077331.0,100.0,3104614.0,100.0,10439388.0,100.0
        Hispanic or Latino,5697240.0,26.5,564422.0,5.6,890257.0,28.7,1118596.0,10.7
            White alone,1322458.0,6.1,149323.0,1.5,162511.0,5.2,176311.0,1.7
            Black or African American alone,119329.0,0.6,18121.0,0.2,12779.0,0.4,32691.0,0.3
            American Indian and Alaska Native alone,52626.0,0.2,13855.0,0.1,20540.0,0.7,29146.0,0.3
            Asian alone,14056.0,0.1,2012.0,0.0,6712.0,0.2,2992.0,0.0
            Native Hawaiian and Other Pacific Islander alone,2493.0,0.0,448.0,0.0,2041.0,0.1,1538.0,0.0
            Some Other Race alone,1426349.0,6.6,184668.0,1.8,418586.0,13.5,571050.0,5.5
            Two or More Races,2759929.0,12.8,195995.0,1.9,267088.0,8.6,304868.0,2.9
        Not Hispanic or Latino,15840947.0,73.5,9512909.0,94.4,2214357.0,71.3,9320792.0,89.3
            White alone,11100503.0,51.5,7295651.0,72.4,1425952.0,45.9,6312148.0,60.5
            Black or African American alone,3127052.0,14.5,1358458.0,13.5,291960.0,9.4,2107526.0,20.2
            American Indian and Alaska Native alone,42169.0,0.2,47406.0,0.5,23392.0,0.8,100886.0,1.0
            Asian alone,629626.0,2.9,332288.0,3.3,265991.0,8.6,340059.0,3.3
            Native Hawaiian and Other Pacific Islander alone,11521.0,0.1,2603.0,0.0,22970.0,0.7,6980.0,0.1
            Some Other Race alone,137933.0,0.6,37183.0,0.4,17171.0,0.6,46340.0,0.4
            Two or More Races,792143.0,3.7,439320.0,4.4,166921.0,5.4,406853.0,3.9
    Total population,21538187.0,100.0,10077331.0,100.0,3104614.0,100.0,10439388.0,100.0
        In households,21073604.0,97.8,9855615.0,97.8,3067660.0,98.8,10153866.0,97.3
            Householder,8529096.0,39.6,4041690.0,40.1,1177629.0,37.9,4160976.0,39.9
            Opposite-sex spouse,3831010.0,17.8,1818117.0,18.0,501731.0,16.2,1906268.0,18.3
            Same-sex spouse,56304.0,0.3,13857.0,0.1,8503.0,0.3,19164.0,0.2
            Opposite-sex unmarried partner,589045.0,2.7,272460.0,2.7,95730.0,3.1,247332.0,2.4
            Same-sex unmarried partner,40363.0,0.2,12284.0,0.1,5972.0,0.2,15697.0,0.2
            Child [2],5560088.0,25.8,2855021.0,28.3,867406.0,27.9,2853916.0,27.3
                Under 18 years,3587959.0,16.7,1916641.0,19.0,588897.0,19.0,1994619.0,19.1
            Grandchild,521978.0,2.4,213132.0,2.1,77592.0,2.5,253083.0,2.4
                Under 18 years,393393.0,1.8,157044.0,1.6,61441.0,2.0,189725.0,1.8
            Other relatives,1178438.0,5.5,339687.0,3.4,198435.0,6.4,401831.0,3.8
            Nonrelatives,767282.0,3.6,289367.0,2.9,134662.0,4.3,295599.0,2.8
        In group quarters,464583.0,2.2,221716.0,2.2,36954.0,1.2,285522.0,2.7
            Institutionalized population:,269206.0,1.2,102773.0,1.0,26066.0,0.8,112229.0,1.1
                Male,182098.0,0.8,68813.0,0.7,20377.0,0.7,74034.0,0.7
                Female,87108.0,0.4,33960.0,0.3,5689.0,0.2,38195.0,0.4
            Noninstitutionalized population:,195377.0,0.9,118943.0,1.2,10888.0,0.4,173293.0,1.7
                Male,98751.0,0.5,59587.0,0.6,6237.0,0.2,96371.0,0.9
                Female,96626.0,0.4,59356.0,0.6,4651.0,0.1,76922.0,0.7
    Total households,8529067.0,100.0,4041760.0,100.0,1177649.0,100.0,4160856.0,100.0
        Married couple household,3887288.0,45.6,1831996.0,45.3,510257.0,43.3,1925448.0,46.3
            With own children under 18 [3],1251401.0,14.7,647653.0,16.0,190815.0,16.2,706881.0,17.0
        Cohabiting couple household,629394.0,7.4,284772.0,7.0,101706.0,8.6,263012.0,6.3
            With own children under 18 [3],195726.0,2.3,95805.0,2.4,34278.0,2.9,87259.0,2.1
"        Male householder, no spouse or partner present:",1560830.0,18.3,797856.0,19.7,256205.0,21.8,752998.0,18.1
            Living alone,1028387.0,12.1,564737.0,14.0,161824.0,13.7,518310.0,12.5
                65 years and over,370068.0,4.3,171024.0,4.2,50447.0,4.3,151747.0,3.6
            With own children under 18 [3],128829.0,1.5,60949.0,1.5,24209.0,2.1,64468.0,1.5
"        Female householder, no spouse or partner present:",2451555.0,28.7,1127136.0,27.9,309481.0,26.3,1219398.0,29.3
            Living alone,1297408.0,15.2,634059.0,15.7,151367.0,12.9,665735.0,16.0
                65 years and over,700291.0,8.2,325950.0,8.1,69826.0,5.9,317231.0,7.6
            With own children under 18 [3],431863.0,5.1,200716.0,5.0,61682.0,5.2,233125.0,5.6
        Households with individuals under 18 years,2324987.0,27.3,1128766.0,27.9,361423.0,30.7,1243516.0,29.9
        Households with individuals 65 years and over,3201746.0,37.5,1294461.0,32.0,371477.0,31.5,1279970.0,30.8
    Total housing units,9865350.0,100.0,4570173.0,100.0,1281018.0,100.0,4708710.0,100.0
        Occupied housing units,8529067.0,86.5,4041760.0,88.4,1177649.0,91.9,4160856.0,88.4
        Vacant housing units,1336283.0,13.5,528413.0,11.6,103369.0,8.1,547854.0,11.6
            For rent,301255.0,3.1,100095.0,2.2,43610.0,3.4,123824.0,2.6
"            Rented, not occupied",32162.0,0.3,11186.0,0.2,2789.0,0.2,14099.0,0.3
            For sale only,116289.0,1.2,38276.0,0.8,10697.0,0.8,42750.0,0.9
"            Sold, not occupied",43437.0,0.4,19708.0,0.4,3950.0,0.3,20656.0,0.4
"            For seasonal, recreational, or occasional use",667183.0,6.8,242831.0,5.3,26449.0,2.1,182027.0,3.9
            All other vacants,175957.0,1.8,116317.0,2.5,15874.0,1.2,164498.0,3.5
    Homeowner vacancy rate (percent) [4],2.0,,1.3,,1.6,,1.5,
    Rental vacancy rate (percent) [5],9.1,,7.8,,7.9,,7.8,
    Occupied housing units,8529067.0,100.0,4041760.0,100.0,1177649.0,100.0,4160856.0,100.0
        Owner-occupied housing units,5549102.0,65.1,2865305.0,70.9,668549.0,56.8,2701409.0,64.9
        Renter-occupied housing units,2979965.0,34.9,1176455.0,29.1,509100.0,43.2,1459447.0,35.1
